
> build
> npm run --prefix ./excalidraw-app build


> excalidraw-app@1.0.0 build
> npm run build:app && npm run build:version


> excalidraw-app@1.0.0 build:app
> cross-env VITE_APP_GIT_SHA=$VERCEL_GIT_COMMIT_SHA cross-env VITE_APP_ENABLE_TRACKING=true vite build

vite v5.0.12 building for production...
transforming...

 WARN 
./Assistant-Regular.woff2 referenced in /Users/rohitgawli/Documents/GitHub/excalidrawv2/packages/excalidraw/fonts/fonts.css didn't resolve at build time, it will remain unchanged to be resolved at runtime


 WARN 
./Assistant-Medium.woff2 referenced in /Users/rohitgawli/Documents/GitHub/excalidrawv2/packages/excalidraw/fonts/fonts.css didn't resolve at build time, it will remain unchanged to be resolved at runtime


 WARN 
./Assistant-SemiBold.woff2 referenced in /Users/rohitgawli/Documents/GitHub/excalidrawv2/packages/excalidraw/fonts/fonts.css didn't resolve at build time, it will remain unchanged to be resolved at runtime


 WARN 
./Assistant-Bold.woff2 referenced in /Users/rohitgawli/Documents/GitHub/excalidrawv2/packages/excalidraw/fonts/fonts.css didn't resolve at build time, it will remain unchanged to be resolved at runtime


 WARN  ../node_modules/jotai/esm/react.mjs (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.


 WARN  ../node_modules/jotai/esm/react.mjs (1:0): Module level directives cause errors when bundled, "use client" in "../node_modules/jotai/esm/react.mjs" was ignored.


 WARN  ../node_modules/@radix-ui/react-popover/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "../node_modules/@radix-ui/react-popover/dist/index.mjs" was ignored.


 WARN  ../node_modules/@radix-ui/react-focus-guards/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "../node_modules/@radix-ui/react-focus-guards/dist/index.mjs" was ignored.


 WARN  ../node_modules/@radix-ui/react-dismissable-layer/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "../node_modules/@radix-ui/react-dismissable-layer/dist/index.mjs" was ignored.


 WARN  ../node_modules/@radix-ui/react-focus-scope/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "../node_modules/@radix-ui/react-focus-scope/dist/index.mjs" was ignored.


 WARN  ../node_modules/@radix-ui/react-popper/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "../node_modules/@radix-ui/react-popper/dist/index.mjs" was ignored.


 WARN  ../node_modules/@radix-ui/react-portal/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "../node_modules/@radix-ui/react-portal/dist/index.mjs" was ignored.


 WARN  ../node_modules/@radix-ui/react-presence/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "../node_modules/@radix-ui/react-presence/dist/index.mjs" was ignored.


 WARN  ../node_modules/jotai/esm/react/utils.mjs (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.


 WARN  ../node_modules/jotai/esm/react/utils.mjs (1:0): Module level directives cause errors when bundled, "use client" in "../node_modules/jotai/esm/react/utils.mjs" was ignored.


 WARN  ../node_modules/@radix-ui/react-tabs/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "../node_modules/@radix-ui/react-tabs/dist/index.mjs" was ignored.


